Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (D:\DOCUMENT\HK8\Luan Van Tot Nghiep\NhietDo\NhietDo.COF):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1399950062
f_symptr=0x00000C5A
f_nsyms=431
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16688
proc_type=0x0000887F [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000004
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
E72FFF3F 


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x0000014A
s_scnptr=0x000000A0
s_relptr=0x00000000
s_lnnoptr=0x000001EA
s_nreloc=0
s_nlnno=167
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x0000000E, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x0000000F, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x00000010, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x00000011, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x00000012, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x00000013, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x00000014, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x00000015, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x00000016, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x00000017, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x00000018, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x00000019, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x0000001A, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x0000001B, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x0000001C, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x0000001D, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x0000001E, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x0000001F, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x00000020, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x00000021, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x00000022, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x00000023, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x00000024, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x00000025, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x00000026, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x00000027, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x00000028, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x00000029, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x0000002A, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x0000002B, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x0000002C, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x0000002D, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x0000002E, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x0000002F, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x00000030, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x00000031, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x00000032, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x00000033, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x00000034, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x00000035, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x00000036, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x00000037, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x00000038, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x00000039, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x0000003A, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x0000003B, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x0000003C, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x0000003D, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x0000003E, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x0000003F, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x00000040, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x00000041, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x00000042, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x00000043, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x00000044, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x00000045, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x00000046, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x00000047, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x00000048, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x00000049, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x0000004A, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x0000004B, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x0000004C, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x0000004D, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x0000004E, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x0000004F, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x00000050, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x00000051, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x00000052, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x00000053, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x00000054, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x00000055, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x00000056, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=70, l_lnno=323, l_paddr=0x0000008C, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=70, l_lnno=323, l_paddr=0x0000008D, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=70, l_lnno=323, l_paddr=0x0000008E, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=4, l_paddr=0x00000057, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=4, l_paddr=0x00000058, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=4, l_paddr=0x00000059, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=4, l_paddr=0x0000005A, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=4, l_paddr=0x0000005B, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=4, l_paddr=0x0000005C, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=4, l_paddr=0x0000005D, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=4, l_paddr=0x0000005E, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=4, l_paddr=0x0000005F, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=4, l_paddr=0x00000060, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=4, l_paddr=0x00000061, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=4, l_paddr=0x00000062, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=4, l_paddr=0x00000063, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=4, l_paddr=0x00000064, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=4, l_paddr=0x00000065, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=4, l_paddr=0x00000066, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=4, l_paddr=0x00000067, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=4, l_paddr=0x00000068, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=4, l_paddr=0x00000069, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=4, l_paddr=0x0000006A, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=4, l_paddr=0x0000006B, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=4, l_paddr=0x0000006C, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=4, l_paddr=0x0000006D, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=19, l_paddr=0x0000006E, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=19, l_paddr=0x0000006E, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=19, l_paddr=0x0000006F, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=19, l_paddr=0x00000070, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=19, l_paddr=0x00000071, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=19, l_paddr=0x00000072, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=19, l_paddr=0x00000073, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=19, l_paddr=0x00000074, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=19, l_paddr=0x00000075, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=19, l_paddr=0x00000076, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=19, l_paddr=0x00000077, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=19, l_paddr=0x00000078, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=19, l_paddr=0x00000079, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=19, l_paddr=0x0000007A, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=19, l_paddr=0x0000007B, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=19, l_paddr=0x0000007C, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=19, l_paddr=0x0000007D, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=19, l_paddr=0x0000007E, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=19, l_paddr=0x0000007F, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=19, l_paddr=0x00000080, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=19, l_paddr=0x00000081, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=19, l_paddr=0x00000082, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=19, l_paddr=0x00000083, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=19, l_paddr=0x00000084, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=19, l_paddr=0x00000085, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=19, l_paddr=0x00000086, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=19, l_paddr=0x00000087, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=19, l_paddr=0x00000088, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=19, l_paddr=0x00000089, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=19, l_paddr=0x0000008A, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=19, l_paddr=0x0000008B, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=19, l_paddr=0x0000008F, l_flags=0x0001, l_fcnndx=90
Line Number: l_srcndx=0, l_lnno=21, l_paddr=0x00000090, l_flags=0x0001, l_fcnndx=90
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x00000091, l_flags=0x0001, l_fcnndx=90
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x00000092, l_flags=0x0001, l_fcnndx=90
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x00000093, l_flags=0x0001, l_fcnndx=90
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x00000094, l_flags=0x0001, l_fcnndx=90
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x00000095, l_flags=0x0001, l_fcnndx=90
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x00000096, l_flags=0x0001, l_fcnndx=90
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x00000097, l_flags=0x0001, l_fcnndx=90
Line Number: l_srcndx=0, l_lnno=24, l_paddr=0x00000098, l_flags=0x0001, l_fcnndx=90
Line Number: l_srcndx=0, l_lnno=24, l_paddr=0x00000099, l_flags=0x0001, l_fcnndx=90
Line Number: l_srcndx=0, l_lnno=24, l_paddr=0x0000009A, l_flags=0x0001, l_fcnndx=90
Line Number: l_srcndx=0, l_lnno=25, l_paddr=0x0000009B, l_flags=0x0001, l_fcnndx=90
Line Number: l_srcndx=0, l_lnno=25, l_paddr=0x0000009C, l_flags=0x0001, l_fcnndx=90
Line Number: l_srcndx=0, l_lnno=25, l_paddr=0x0000009D, l_flags=0x0001, l_fcnndx=90
Line Number: l_srcndx=0, l_lnno=25, l_paddr=0x0000009E, l_flags=0x0001, l_fcnndx=90
Line Number: l_srcndx=0, l_lnno=25, l_paddr=0x0000009F, l_flags=0x0001, l_fcnndx=90
Line Number: l_srcndx=0, l_lnno=26, l_paddr=0x000000A0, l_flags=0x0001, l_fcnndx=90
Line Number: l_srcndx=0, l_lnno=26, l_paddr=0x000000A1, l_flags=0x0001, l_fcnndx=90
Line Number: l_srcndx=0, l_lnno=26, l_paddr=0x000000A2, l_flags=0x0001, l_fcnndx=90
Line Number: l_srcndx=0, l_lnno=27, l_paddr=0x000000A3, l_flags=0x0001, l_fcnndx=90
Line Number: l_srcndx=0, l_lnno=29, l_paddr=0x000000A4, l_flags=0x0001, l_fcnndx=90
Line Number: l_srcndx=0, l_lnno=29, l_paddr=0x000000A4, l_flags=0x0001, l_fcnndx=90

Raw Data:
00308A00 6E280000 E337A036 F5300000 0B08A300 8B138316 03178C17 0C140000 
00008312 0C087F39 03195128 0313A400 03170D08 0313A500 03170F08 0313A600 
24080C1E 21289900 25080317 8D000313 26080317 8F008316 8C170C14 00000000 
83120C0D 0E0D7F39 03195128 0313A400 03170D08 0313A500 03170F08 0313A600 
24080C1E 41289900 25080317 8D000313 26080317 8F008D0A 03198F0A 03130B28 
03170313 A31B8B17 8A110A12 98282330 84008313 00080319 6B280130 F800F701 
F70B6028 F80B5F28 4A30F700 F70B6628 6928800B 5D288A11 0A129B28 84018313 
1F308305 83160317 87111930 03139900 A6309800 90308312 98008316 03170908 
C0398900 03131F12 9F120030 03178800 83128701 88018901 0313A001 A101A201 
1F100430 03178D00 00308F00 03130828 C830A300 57288316 88018312 22088800 
2208FF3C A2009128 6300


Symbol Table:
Index[0]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[1]= Aux File: x_offset=14, x_incline=0
Index[2]= Symbol: n_name=@cinit1, n_value=0x0000006E, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[3]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=12
Index[4]= Symbol: n_name=.bf, n_value=0x0000006E, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[5]= Aux Bobf: x_lnno=0, x_endndx=12
Index[6]= Symbol: n_name=.bb, n_value=0x0000006E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[7]= Aux Bobf: x_lnno=0, x_endndx=9
Index[8]= Symbol: n_name=.eb, n_value=0x0000008B, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[9]= Aux Eobf: x_lnno=0
Index[10]= Symbol: n_name=.ef, n_value=0x0000008B, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[11]= Aux Eobf: x_lnno=0
Index[12]= Symbol: n_name=@cinit2, n_value=0x0000008C, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[13]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=22
Index[14]= Symbol: n_name=.bf, n_value=0x0000008C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[15]= Aux Bobf: x_lnno=0, x_endndx=22
Index[16]= Symbol: n_name=.bb, n_value=0x0000008C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[17]= Aux Bobf: x_lnno=0, x_endndx=19
Index[18]= Symbol: n_name=.eb, n_value=0x0000008E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[19]= Aux Eobf: x_lnno=0
Index[20]= Symbol: n_name=.ef, n_value=0x0000008E, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[21]= Aux Eobf: x_lnno=0
Index[22]= Symbol: n_name=@delay_ms1, n_value=0x00000057, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[23]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=33
Index[24]= Symbol: n_name=.bf, n_value=0x00000057, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[25]= Aux Bobf: x_lnno=0, x_endndx=33
Index[26]= Symbol: n_name=_invar2, n_value=0x00000023, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[27]= Symbol: n_name=.bb, n_value=0x00000057, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[28]= Aux Bobf: x_lnno=0, x_endndx=30
Index[29]= Symbol: n_name=.eb, n_value=0x0000006D, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[30]= Aux Eobf: x_lnno=0
Index[31]= Symbol: n_name=.ef, n_value=0x0000006D, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[32]= Aux Eobf: x_lnno=0
Index[33]= Symbol: n_name=@const169, n_value=0x00000004, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[34]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=43
Index[35]= Symbol: n_name=.bf, n_value=0x00000004, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[36]= Aux Bobf: x_lnno=0, x_endndx=43
Index[37]= Symbol: n_name=.bb, n_value=0x00000004, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[38]= Aux Bobf: x_lnno=0, x_endndx=40
Index[39]= Symbol: n_name=.eb, n_value=0x00000003, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[40]= Aux Eobf: x_lnno=0
Index[41]= Symbol: n_name=.ef, n_value=0x00000003, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[42]= Aux Eobf: x_lnno=0
Index[43]= Symbol: n_name=@PSTRINGC7_9600_62_63, n_value=0x00000008, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[44]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=53
Index[45]= Symbol: n_name=.bf, n_value=0x00000008, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[46]= Aux Bobf: x_lnno=0, x_endndx=53
Index[47]= Symbol: n_name=.bb, n_value=0x00000008, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[48]= Aux Bobf: x_lnno=0, x_endndx=50
Index[49]= Symbol: n_name=.eb, n_value=0x00000056, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[50]= Aux Eobf: x_lnno=0
Index[51]= Symbol: n_name=.ef, n_value=0x00000056, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[52]= Aux Eobf: x_lnno=0
Index[53]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[54]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[55]= Aux File: x_offset=111, x_incline=1
Index[56]= Symbol: n_name=.nolist, n_value=0x00000002, n_scnum=-2, n_type=0x0000, n_sclass=108, n_numaux=0
Index[57]= Symbol: n_name=CCP_1, n_value=0x00000015, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[58]= Symbol: n_name=CCP_1_LOW, n_value=0x00000015, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[59]= Symbol: n_name=CCP_1_HIGH, n_value=0x00000016, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[60]= Symbol: n_name=CCP_2, n_value=0x0000001B, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[61]= Symbol: n_name=CCP_2_LOW, n_value=0x0000001B, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[62]= Symbol: n_name=CCP_2_HIGH, n_value=0x0000001C, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[63]= Symbol: n_name=C1OUT, n_value=0x00000107, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
